Brand,RAM,Storage,Processor_Speed,Screen_Size,Condition,Year,Price
Dell,16.0,512.0,2.3,17.0,New,2020.0,1328.01
Samsung,8.0,256.0,2.56,13.3,New,2019.0,990.23
Samsung,8.0,256.0,3.95,15.6,Refurbished,,968.78
Asus,8.0,512.0,3.12,16.0,New,2022.0,1359.3
Lenovo,4.0,256.0,2.2,14.0,Refurbished,2023.0,909.55
,16.0,256.0,4.03,16.0,New,2020.0,1422.42
,4.0,1024.0,2.57,14.0,New,2020.0,1344.59
Samsung,16.0,1024.0,,16.0,New,2021.0,1666.12
Samsung,8.0,256.0,2.33,14.0,New,2024.0,1090.9
Apple,32.0,256.0,2.1,,New,2020.0,2355.59
,16.0,1024.0,3.22,14.0,Refurbished,,1270.66
Samsung,8.0,256.0,2.86,17.0,New,2018.0,1205.25
Samsung,8.0,256.0,2.41,13.3,Used,2020.0,773.42
Dell,16.0,256.0,2.74,14.0,Used,2019.0,894.38
Acer,8.0,2048.0,3.85,14.0,New,2022.0,2094.34
Lenovo,8.0,1024.0,4.07,14.0,Refurbished,2018.0,1339.8
Apple,16.0,256.0,2.8,16.0,Used,2021.0,1448.47
Lenovo,16.0,128.0,2.84,17.0,New,2024.0,1385.82
Samsung,16.0,2048.0,3.58,16.0,Used,2019.0,1574.38
Apple,16.0,512.0,2.82,15.6,Used,2023.0,1881.73
Acer,16.0,512.0,2.03,14.0,Used,2020.0,936.51
MSI,8.0,512.0,3.48,,New,2020.0,1295.18
HP,16.0,128.0,3.36,,New,2020.0,1095.73
Dell,8.0,256.0,3.47,13.3,Used,,809.4
Dell,16.0,512.0,3.12,14.0,New,2024.0,1609.47
Samsung,8.0,512.0,3.98,16.0,New,2021.0,1487.31
MSI,8.0,128.0,2.6,15.6,Used,2018.0,810.43
Asus,64.0,256.0,2.02,,Used,2018.0,1543.83
Dell,16.0,1024.0,3.48,16.0,Used,,1066.25
Dell,16.0,512.0,2.57,16.0,,2023.0,1377.32
HP,16.0,256.0,4.06,15.6,Used,2023.0,1152.21
Asus,16.0,1024.0,2.12,17.0,New,2019.0,1726.21
Lenovo,,256.0,3.83,13.3,Used,2017.0,1771.95
Acer,,256.0,3.24,15.6,New,2023.0,1223.36
Samsung,32.0,256.0,3.92,13.3,Used,2024.0,1524.74
Samsung,4.0,256.0,2.66,16.0,New,2020.0,883.04
MSI,8.0,256.0,2.85,13.3,Used,2023.0,826.73
Samsung,8.0,1024.0,2.3,14.0,New,2022.0,1410.82
Samsung,16.0,256.0,3.3,15.6,New,,1143.63
Apple,4.0,512.0,3.46,13.3,Refurbished,2021.0,1217.6
Samsung,8.0,512.0,2.44,17.0,Used,2019.0,843.13
Acer,16.0,128.0,3.21,14.0,New,2018.0,947.91
Acer,16.0,128.0,3.59,15.6,New,2018.0,1143.31
Dell,8.0,512.0,4.09,14.0,Used,2024.0,1104.38
Lenovo,8.0,1024.0,3.6,14.0,Used,2022.0,1088.23
Lenovo,16.0,512.0,3.66,13.3,New,2022.0,1628.26
Lenovo,16.0,,2.02,14.0,,2019.0,996.21
MSI,8.0,256.0,2.14,13.3,New,2021.0,963.18
Dell,8.0,512.0,4.12,13.3,Refurbished,2024.0,1147.28
Lenovo,4.0,512.0,2.63,16.0,Refurbished,2023.0,1057.63
Samsung,16.0,1024.0,3.76,17.0,New,2021.0,1714.42
MSI,16.0,2048.0,,16.0,New,2018.0,1860.64
Asus,64.0,128.0,3.84,17.0,Refurbished,2017.0,2090.82
Acer,8.0,256.0,2.48,13.3,New,2022.0,996.17
HP,16.0,256.0,3.77,17.0,New,2022.0,1474.74
MSI,64.0,512.0,3.48,14.0,Used,2019.0,1968.87
Apple,8.0,,2.06,15.6,Used,2022.0,907.47
Asus,8.0,,,17.0,New,2023.0,1445.62
Acer,16.0,512.0,2.85,13.3,Used,2023.0,1154.08
,16.0,256.0,3.4,,New,2024.0,2429.12
Dell,32.0,1024.0,3.1,13.3,Used,2017.0,1414.57
Asus,8.0,512.0,3.0,15.6,New,2023.0,1019.89
MSI,,256.0,4.03,13.3,Used,2021.0,887.69
Dell,32.0,256.0,3.14,14.0,New,2019.0,1573.21
Lenovo,16.0,256.0,,,Used,2024.0,1044.25
Dell,8.0,512.0,3.6,17.0,Used,2019.0,1046.47
Apple,,128.0,2.76,14.0,Used,2019.0,1094.32
Apple,8.0,512.0,3.15,,New,2017.0,1641.58
Dell,8.0,512.0,2.5,15.6,Used,2019.0,893.5
Samsung,8.0,256.0,3.98,14.0,New,2017.0,1021.89
Samsung,8.0,512.0,3.15,14.0,Used,2017.0,878.02
HP,8.0,1024.0,2.85,17.0,Refurbished,,1451.06
Acer,8.0,1024.0,2.54,16.0,New,2021.0,1328.37
Samsung,16.0,256.0,3.22,13.3,New,2019.0,1253.39
Dell,4.0,,2.77,15.6,New,2018.0,835.73
Lenovo,32.0,256.0,2.62,14.0,Used,2019.0,1302.29
HP,8.0,512.0,3.64,,New,2022.0,1159.76
HP,32.0,512.0,2.59,15.6,Used,2024.0,1424.05
Samsung,16.0,1024.0,3.89,13.3,New,2024.0,1583.77
Acer,8.0,512.0,3.3,15.6,New,2019.0,1354.76
Samsung,4.0,,3.78,16.0,New,2019.0,1806.8
Dell,8.0,256.0,3.46,17.0,Refurbished,2018.0,901.15
Samsung,8.0,256.0,3.25,13.3,Refurbished,2018.0,962.17
Dell,32.0,256.0,3.64,15.6,Used,2017.0,1238.24
MSI,4.0,128.0,2.99,13.3,New,2018.0,711.2
MSI,16.0,128.0,3.32,16.0,New,2023.0,1404.69
HP,64.0,256.0,3.94,14.0,New,2021.0,2679.8
Apple,32.0,128.0,3.33,15.6,New,,2205.26
Dell,16.0,512.0,2.7,17.0,Used,2023.0,1139.74
Dell,32.0,1024.0,3.24,17.0,New,2020.0,1842.56
Samsung,8.0,256.0,4.2,17.0,New,2017.0,1017.81
HP,4.0,256.0,2.48,,Used,2024.0,872.34
HP,32.0,512.0,2.4,13.3,Used,2024.0,1464.23
Dell,16.0,128.0,3.18,14.0,Refurbished,2017.0,1009.08
HP,64.0,2048.0,2.47,14.0,New,2024.0,3351.94
HP,8.0,2048.0,2.64,14.0,New,2021.0,1841.59
Asus,8.0,256.0,,17.0,New,2020.0,1123.01
Asus,16.0,512.0,3.64,,New,2023.0,1404.92
,8.0,1024.0,2.95,13.3,Used,2019.0,798.93
Dell,8.0,512.0,3.62,13.3,Refurbished,2024.0,1061.4
Dell,64.0,128.0,3.17,17.0,New,2018.0,2318.9
Samsung,8.0,256.0,2.94,17.0,New,2018.0,990.57
HP,8.0,512.0,3.55,17.0,Used,2017.0,963.77
HP,8.0,512.0,4.08,15.6,Refurbished,2020.0,1022.4
HP,16.0,512.0,3.05,16.0,New,2018.0,1273.25
Dell,32.0,1024.0,2.01,14.0,Used,2023.0,1560.82
Samsung,16.0,256.0,2.12,13.3,New,,1290.27
Lenovo,8.0,1024.0,2.15,15.6,Refurbished,2021.0,1046.8
Samsung,16.0,512.0,,16.0,Refurbished,2019.0,1016.84
Asus,32.0,1024.0,3.21,17.0,Used,2020.0,1614.47
HP,,128.0,2.94,15.6,New,2017.0,794.18
Asus,4.0,512.0,2.84,17.0,Used,2017.0,709.64
MSI,16.0,512.0,2.3,,Used,2023.0,1081.71
Samsung,16.0,,4.0,16.0,New,2020.0,1448.45
Lenovo,16.0,512.0,4.1,15.6,New,2022.0,1701.71
Lenovo,32.0,1024.0,2.93,13.3,Refurbished,2023.0,1627.62
Acer,16.0,512.0,3.87,16.0,Used,2023.0,1202.09
Acer,32.0,512.0,2.09,14.0,Used,2017.0,1115.67
MSI,4.0,,2.81,17.0,Refurbished,2023.0,1281.64
Dell,8.0,128.0,4.04,14.0,Used,2018.0,776.81
MSI,8.0,512.0,2.86,17.0,Used,2017.0,861.48
Samsung,,512.0,2.0,16.0,Used,2021.0,903.91
MSI,16.0,512.0,2.05,13.3,Refurbished,,969.05
Lenovo,,256.0,3.63,14.0,Refurbished,2017.0,1303.21
MSI,4.0,2048.0,2.84,16.0,New,2017.0,1763.56
HP,8.0,512.0,3.0,15.6,Used,2018.0,795.77
Asus,8.0,512.0,2.33,13.3,Used,2024.0,993.47
Dell,16.0,256.0,2.98,17.0,Used,2019.0,787.73
Acer,8.0,1024.0,2.54,13.3,Used,2017.0,875.73
Samsung,4.0,256.0,2.96,17.0,New,2023.0,986.07
HP,8.0,256.0,,16.0,New,2022.0,957.77
MSI,8.0,1024.0,2.13,,Used,2017.0,771.57
HP,16.0,128.0,3.44,15.6,New,2018.0,931.34
Dell,64.0,512.0,3.66,13.3,New,2020.0,2514.47
Asus,4.0,256.0,,,New,2020.0,967.33
